BettingSite, Team, Date, Player, Stats
Underdog Fantasy, DOO @ SSGWed 5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIAWed 5:30AM, Tae In Won, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIAWed 5:30AM, Jose Pirela, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIAWed 5:30AM, Thomas Pannone, 5.0 Strikeouts
Underdog Fantasy, SAM @ KIAWed 5:30AM, Park Chan-ho, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIAWed 5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIAWed 5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, SAM @ KIAWed 5:30AM, Choi Hyoung-woo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIAWed 5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Dong-Ju Moon, 4.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Casey Kelly, 4.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 2.0 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, William Cuevas, 3.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Won-seok Lee, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Ariel Jurado, 5.0 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Gyun An Na, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Erick Fedde, 6.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Ah Seop Son, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Brandon Waddell, 5.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Yang Suk-Hwan, 1.5 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Kwang Hyun Kim, 4.5 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 2.0 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Guillermo Heredia, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Tae In Won, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Jose Pirela, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Thomas Pannone, 5.0 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Choi Hyoung-woo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Dong-Ju Moon, 4.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Casey Kelly, 4.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 2.0 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, William Cuevas, 3.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Won-seok Lee, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Ariel Jurado, 5.0 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Gyun An Na, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Erick Fedde, 6.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Ah Seop Son, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Brandon Waddell, 5.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Yang Suk-Hwan, 1.5 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Kwang Hyun Kim, 4.5 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 2.0 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Guillermo Heredia, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Tae In Won, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Jose Pirela, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Thomas Pannone, 5.0 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 2.0 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Choi Hyoung-woo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Charlie Barnes, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Kang-nam Yoo, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Taylor Widener, 4.0 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, David Buchanan, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Hyeon Jong Yang, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Ricardo Sanchez, 3.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Chan Kyu Im, 4.0 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Gwak Been, 4.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Roenis Elías, 5.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 1.5 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Young Pyo Ko, 4.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Ian McKinney, 3.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Kim Hye-Seong, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Charlie Barnes, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Kang-nam Yoo, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Taylor Widener, 4.0 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, David Buchanan, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Hyeon Jong Yang, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Ricardo Sanchez, 3.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Chan Kyu Im, 4.0 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Gwak Been, 4.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 1.5 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Roenis Elías, 5.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Young Pyo Ko, 4.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Ian McKinney, 3.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Kim Hye-Seong, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Charlie Barnes, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Kang-nam Yoo, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Taylor Widener, 4.0 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, David Buchanan, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Hyeon Jong Yang, 4.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Ricardo Sanchez, 3.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Chan Kyu Im, 4.0 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Gwak Been, 4.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 1.5 Hits + Runs + RBIs
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, DOO @ SSG5:30AM, Roenis Elías, 5.0 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Young Pyo Ko, 4.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Ian McKinney, 3.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Kim Hye-Seong, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Charlie Barnes, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Kang-nam Yoo, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Taylor Widener, 4.0 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, David Buchanan, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Hyeon Jong Yang, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Ricardo Sanchez, 3.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Roh Si-Hwan, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Moon Sung-Ju, 1.5 Hits + Runs + RBIs
Underdog Fantasy, HAN @ LG5:30AM, Austin Dean, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Hong Chang-ki, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Chan Kyu Im, 4.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Gwak Been, 4.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, DOO @ SSG5:30AM, Yu-chan Lee, 0.5 Hits
Underdog Fantasy, DOO @ SSG5:30AM, Roenis Elías, 5.0 Strikeouts
Underdog Fantasy, DOO @ SSG5:30AM, Joo-hwan Choi, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Young Pyo Ko, 4.5 Strikeouts
Underdog Fantasy, KT @ KIW5:30AM, Byung Ho Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Anthony Alford, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Hyung-jong Lee, 0.5 Hits
Underdog Fantasy, KT @ KIW5:30AM, Sang-su Kim, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Kim Hye-Seong, 1.5 Total Bases
Underdog Fantasy, KT @ KIW5:30AM, Jung Hoo Lee, 1.5 Hits + Runs + RBIs
Underdog Fantasy, KT @ KIW5:30AM, Ian McKinney, 3.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Charlie Barnes, 4.5 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Jun Woo Jeon, 1.5 Hits + Runs + RBIs
Underdog Fantasy, LOT @ NC5:30AM, Kang-nam Yoo, 0.5 Hits
Underdog Fantasy, LOT @ NC5:30AM, Eui Ji Yang, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Ho-cheol Seo, 1.5 Total Bases
Underdog Fantasy, LOT @ NC5:30AM, Taylor Widener, 4.0 Strikeouts
Underdog Fantasy, LOT @ NC5:30AM, Min Woo Park, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, David Buchanan, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Jae-hyeon Lee, 0.5 Hits
Underdog Fantasy, SAM @ KIA5:30AM, Hyeon Jong Yang, 4.5 Strikeouts
Underdog Fantasy, SAM @ KIA5:30AM, Park Chan-ho, 1.5 Hits + Runs + RBIs
Underdog Fantasy, SAM @ KIA5:30AM, Min Ho Kang, 1.5 Total Bases
Underdog Fantasy, SAM @ KIA5:30AM, Socrates Brito, 1.5 Total Bases
Underdog Fantasy, HAN @ LG5:30AM, Eun-won Jung, 0.5 Hits
Underdog Fantasy, HAN @ LG5:30AM, Ricardo Sanchez, 3.5 Strikeouts
Underdog Fantasy, HAN @ LG5:30AM, Eun-seong Chae, 1.5 Hits + Runs + RBIs
